ts,player,game,score
2025-01-04T06:38:05,Carlos,Reflexo,0.0
2025-01-05T20:26:58,Carlos,Reflexo,90.0
2025-01-05T20:26:58,Carlos,Memória,475.6
2025-01-05T20:26:58,Carlos,Memória,493.9
2025-01-05T20:26:58,Carlos,Memória,451.3
2025-01-05T20:26:58,Carlos,Memória,487.5
2025-01-06T18:04:53,Carlos,Reflexo,10.0
2025-01-06T18:04:53,Carlos,Memória,480.7
2025-01-06T18:04:53,Carlos,Reflexo,70.0
2025-01-06T18:04:53,Carlos,Memória,490.9
2025-01-06T18:04:53,Carlos,Reflexo,60.0
2025-01-07T23:57:56,Carlos,Reflexo,10.0
2025-01-07T23:57:56,Carlos,Reflexo,70.0
2025-01-07T23:57:56,Carlos,Memória,472.6
2025-01-01T00:41:11,Daniela,Reflexo,10.0
2025-01-01T00:41:11,Daniela,Memória,451.8
2025-01-01T00:41:11,Daniela,Reflexo,50.0
2025-01-01T00:41:11,Daniela,Reflexo,70.0
2025-01-02T02:47:21,Daniela,Memória,456.5
2025-01-02T02:47:21,Daniela,Reflexo,70.0
2025-01-02T02:47:21,Daniela,Reflexo,30.0
2025-01-02T02:47:21,Daniela,Reflexo,40.0
2025-01-03T03:56:37,Daniela,Memória,471.0
2025-01-03T03:56:37,Daniela,Memória,481.1
2025-01-03T03:56:37,Daniela,Reflexo,20.0
2025-01-03T03:56:37,Daniela,Reflexo,40.0
2025-01-03T03:56:37,Daniela,Memória,462.1
2025-01-04T05:46:10,Daniela,Reflexo,90.0
2025-01-04T05:46:10,Daniela,Memória,478.7
2025-01-04T05:46:10,Daniela,Memória,477.6
2025-01-05T01:28:49,Daniela,Reflexo,30.0
2025-01-05T01:28:49,Daniela,Memória,482.4
2025-01-05T01:28:49,Daniela,Memória,465.7
2025-01-05T01:28:49,Daniela,Reflexo,70.0
2025-01-06T16:31:23,Daniela,Memória,464.9
2025-01-06T16:31:23,Daniela,Reflexo,60.0
2025-01-06T16:31:23,Daniela,Memória,474.1
2025-01-06T16:31:23,Daniela,Reflexo,80.0
2025-01-06T16:31:23,Daniela,Reflexo,20.0
2025-01-07T03:34:46,Daniela,Memória,457.7
2025-01-07T03:34:46,Daniela,Reflexo,80.0
2025-01-07T03:34:46,Daniela,Memória,488.9
2025-01-01T11:49:40,Eduardo,Memória,480.6
2025-01-01T11:49:40,Eduardo,Reflexo,70.0
2025-01-01T11:49:40,Eduardo,Reflexo,60.0
2025-01-01T11:49:40,Eduardo,Memória,472.7
2025-01-02T06:00:26,Eduardo,Memória,485.2
2025-01-02T06:00:26,Eduardo,Reflexo,90.0
2025-01-02T06:00:26,Eduardo,Reflexo,60.0
2025-01-03T15:43:01,Eduardo,Memória,468.2
2025-01-03T15:43:01,Eduardo,Reflexo,90.0
2025-01-03T15:43:01,Eduardo,Memória,451.3
2025-01-03T15:43:01,Eduardo,Reflexo,10.0
2025-01-04T18:45:14,Eduardo,Memória,480.4
2025-01-04T18:45:14,Eduardo,Reflexo,50.0
2025-01-04T18:45:14,Eduardo,Memória,476.7
2025-01-04T18:45:14,Eduardo,Memória,497.8
2025-01-05T20:38:19,Eduardo,Memória,494.7
2025-01-05T20:38:19,Eduardo,Reflexo,10.0
2025-01-05T20:38:19,Eduardo,Memória,489.6
2025-01-05T20:38:19,Eduardo,Memória,460.3
2025-01-05T20:38:19,Eduardo,Memória,467.7
2025-01-06T02:20:28,Eduardo,Memória,490.1
2025-01-06T02:20:28,Eduardo,Reflexo,60.0
2025-01-06T02:20:28,Eduardo,Reflexo,10.0
2025-01-07T20:08:52,Eduardo,Memória,485.7
2025-01-07T20:08:52,Eduardo,Reflexo,80.0
2025-01-07T20:08:52,Eduardo,Memória,494.8
